fruit_label,fruit_name,fruit_subtype,mass (in g),width (cm),height (cm),color_score
1,banana,musa_acuminata,105,3,10,0.65
1,banana,musa_acuminata,94.5,3,9,0.71
1,banana,musa_acuminata,87.5,3,8,0.69
1,banana,musa_acuminata,96,3,8.3,0.65
1,banana,musa_acuminata,93,2.9,8.5,0.76
1,banana,musa_acuminata,104.8,3.2,9.3,0.67
1,banana,musa_acuminata,89.2,2.7,8,0.73
1,banana,musa_acuminata,81.5,2.5,7.2,0.66
1,banana,musa_acuminata,115.8,3.8,9.4,0.75
1,banana,musa_acuminata,98.7,3,8.8,0.65
1,banana,musa_acuminata,110.7,3.6,9.1,0.63
1,banana,musa_acuminata,91.2,2.6,8.7,0.72
1,banana,musa_acuminata,102,3.1,9.1,0.68
1,banana,musa_acuminata,101.3,3.3,8.3,0.74
1,banana,musa_acuminata,106.2,3.4,8.9,0.65
1,banana,musa_acuminata,119.3,4,9.4,0.7
1,banana,musa_acuminata,119.1,3.9,9.7,0.64
1,banana,musa_acuminata,91.5,2.8,8.1,0.75
1,banana,musa_acuminata,95.2,2.8,8.8,0.69
1,banana,musa_acuminata,94.5,3,8,0.72
1,banana,musa_acuminata,102.3,3,9.5,0.66
1,banana,musa_acuminata,92,2.5,9.2,0.65
1,banana,musa_acuminata,106,3.6,8.2,0.74
1,banana,musa_acuminata,114.9,3.6,9.9,0.73
1,banana,musa_acuminata,120.4,4,9.6,0.71
1,banana,musa_acuminata,109.3,3.7,8.5,0.67
1,banana,musa_acuminata,96,3,8.3,0.7
1,banana,musa_acuminata,98.1,3,8.7,0.59
1,banana,musa_acuminata,101.1,2.9,9.6,0.72
1,banana,musa_acuminata,105.1,3.1,9.7,0.68
1,banana,musa_acuminata,115.1,3.8,9.3,0.66
1,banana,musa_acuminata,98.5,3.2,8.1,0.71
1,banana,musa_acuminata,108,3.3,9.6,0.69
1,banana,musa_acuminata,100.2,3,9.1,0.65
1,banana,musa_acuminata,91.7,2.6,8.8,0.75
1,banana,musa_acuminata,94.3,2.9,8.3,0.67
1,banana,musa_acuminata,113.5,4,8.3,0.68
1,banana,musa_acuminata,88.9,2.5,8.6,0.63
1,banana,musa_acuminata,96.2,2.5,10,0.62
1,banana,musa_acuminata,116.3,3.8,9.5,0.64
1,banana,musa_acuminata,108.5,3.8,8,0.67
1,banana,musa_acuminata,121.9,4,9.9,0.68
1,banana,musa_acuminata,92.5,2.5,9.3,0.68
1,banana,musa_acuminata,96.2,2.5,10,0.73
2,guava,psidium_guajava,125,9,10,0.5
2,guava,psidium_guajava,140,10,10.5,0.63
